

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 09:28:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1173                           
  1174  0070                     setA0@status:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0070                     setE1@status:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180  0070                     setA6@status:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183  0070                     setC3@status:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186  0070                     setD1@status:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189  0070                     setD3@status:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0070                     setC5@status:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0070                     setC7@status:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0070                     setD5@status:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0070                     setD7@status:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0070                     setA2@status:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0070                     setA3@status:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     setA7@status:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0070                     setC0@status:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     setD0@status:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     setD2@status:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0070                     setC4@status:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0070                     setC6@status:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228  0070                     setD4@status:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231  0070                     setD6@status:	
  1232                           ; 1 bytes @ 0x0
  1233                           
  1234                           
  1235                           ; 1 bytes @ 0x0
  1236  0070                     	ds	1
  1237  0071                     ??_setA0:
  1238  0071                     ??_setE1:	
  1239                           ; 1 bytes @ 0x1
  1240                           
  1241  0071                     ??_setA6:	
  1242                           ; 1 bytes @ 0x1
  1243                           
  1244  0071                     ??_setC3:	
  1245                           ; 1 bytes @ 0x1
  1246                           
  1247  0071                     ??_setD1:	
  1248                           ; 1 bytes @ 0x1
  1249                           
  1250  0071                     ??_setD3:	
  1251                           ; 1 bytes @ 0x1
  1252                           
  1253  0071                     ??_setC5:	
  1254                           ; 1 bytes @ 0x1
  1255                           
  1256  0071                     ??_setC7:	
  1257                           ; 1 bytes @ 0x1
  1258                           
  1259  0071                     ??_setD5:	
  1260                           ; 1 bytes @ 0x1
  1261                           
  1262  0071                     ??_setD7:	
  1263                           ; 1 bytes @ 0x1
  1264                           
  1265  0071                     ??_setA2:	
  1266                           ; 1 bytes @ 0x1
  1267                           
  1268  0071                     ??_setA3:	
  1269                           ; 1 bytes @ 0x1
  1270                           
  1271  0071                     ??_setA7:	
  1272                           ; 1 bytes @ 0x1
  1273                           
  1274  0071                     ??_setC0:	
  1275                           ; 1 bytes @ 0x1
  1276                           
  1277  0071                     ??_setD0:	
  1278                           ; 1 bytes @ 0x1
  1279                           
  1280  0071                     ??_setD2:	
  1281                           ; 1 bytes @ 0x1
  1282                           
  1283  0071                     ??_setC4:	
  1284                           ; 1 bytes @ 0x1
  1285                           
  1286  0071                     ??_setC6:	
  1287                           ; 1 bytes @ 0x1
  1288                           
  1289  0071                     ??_setD4:	
  1290                           ; 1 bytes @ 0x1
  1291                           
  1292  0071                     ??_setD6:	
  1293                           ; 1 bytes @ 0x1
  1294                           
  1295  0071                     ??_main:	
  1296                           ; 1 bytes @ 0x1
  1297                           
  1298                           
  1299                           ; 1 bytes @ 0x1
  1300  0071                     	ds	2
  1301  0073                     main@i:
  1302                           
  1303                           ; 2 bytes @ 0x3
  1304  0073                     	ds	2
  1305  0075                     main@i_366:
  1306                           
  1307                           ; 2 bytes @ 0x5
  1308  0075                     	ds	2
  1309  0077                     main@i_365:
  1310                           
  1311                           ; 2 bytes @ 0x7
  1312  0077                     	ds	2
  1313  0079                     main@i_367:
  1314                           
  1315                           ; 2 bytes @ 0x9
  1316  0079                     	ds	2
  1317                           
  1318                           	psect	maintext
  1319  06FF                     __pmaintext:	
  1320 ;;
  1321 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1322 ;;
  1323 ;; *************** function _main *****************
  1324 ;; Defined at:
  1325 ;;		line 52 in file "main.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  i               2    9[COMMON] int 
  1330 ;;  i               2    5[COMMON] int 
  1331 ;;  i               2    7[COMMON] int 
  1332 ;;  i               2    3[COMMON] int 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : B1F/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1345 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1346 ;;Total ram usage:       10 bytes
  1347 ;; Hardware stack levels required when called: 2
  1348 ;; This function calls:
  1349 ;;		_SYSTEM_Initialize
  1350 ;;		_setA0
  1351 ;;		_setA2
  1352 ;;		_setA3
  1353 ;;		_setA6
  1354 ;;		_setA7
  1355 ;;		_setC0
  1356 ;;		_setC3
  1357 ;;		_setC4
  1358 ;;		_setC5
  1359 ;;		_setC6
  1360 ;;		_setC7
  1361 ;;		_setD0
  1362 ;;		_setD1
  1363 ;;		_setD2
  1364 ;;		_setD3
  1365 ;;		_setD4
  1366 ;;		_setD5
  1367 ;;		_setD6
  1368 ;;		_setD7
  1369 ;;		_setE1
  1370 ;; This function is called by:
  1371 ;;		Startup code after reset
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _main
  1377  06FF                     _main:
  1378  06FF                     l1105:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1381                           
  1382                           
  1383                           ;main.c: 55:     SYSTEM_Initialize();
  1384  06FF  3185  25D2  3186   	fcall	_SYSTEM_Initialize
  1385  0702                     l1107:
  1386  0702  0022               	movlb	2	; select bank2
  1387  0703  108E               	bcf	14,1	;volatile
  1388  0704                     l1109:
  1389  0704  110E               	bcf	14,2	;volatile
  1390  0705                     l1111:
  1391                           
  1392                           ;main.c: 88:     {;main.c: 89:         if((PORTBbits.RB2 == 0)&&(upperCounter < 10))
  1393  0705  0020               	movlb	0	; select bank0
  1394  0706  190D               	btfsc	13,2	;volatile
  1395  0707  2F09               	goto	u411
  1396  0708  2F0A               	goto	u410
  1397  0709                     u411:
  1398  0709  2F18               	goto	l1119
  1399  070A                     u410:
  1400  070A                     l1113:
  1401  070A  300A               	movlw	10
  1402  070B  027C               	subwf	_upperCounter,w
  1403  070C  1803               	skipnc
  1404  070D  2F0F               	goto	u421
  1405  070E  2F10               	goto	u420
  1406  070F                     u421:
  1407  070F  2F18               	goto	l1119
  1408  0710                     u420:
  1409  0710                     l320:
  1410  0710  1D0D               	btfss	13,2	;volatile
  1411  0711  2F13               	goto	u431
  1412  0712  2F14               	goto	u430
  1413  0713                     u431:
  1414  0713  2F10               	goto	l320
  1415  0714                     u430:
  1416  0714                     l1117:
  1417                           
  1418                           ;main.c: 92:             upperCounter++;
  1419  0714  3001               	movlw	1
  1420  0715  00F1               	movwf	??_main
  1421  0716  0871               	movf	??_main,w
  1422  0717  07FC               	addwf	_upperCounter,f
  1423  0718                     l1119:
  1424                           
  1425                           ;main.c: 94:         if((PORTBbits.RB1 == 0)&&(lowerCounter < 10))
  1426  0718  188D               	btfsc	13,1	;volatile
  1427  0719  2F1B               	goto	u441
  1428  071A  2F1C               	goto	u440
  1429  071B                     u441:
  1430  071B  2F2A               	goto	l1127
  1431  071C                     u440:
  1432  071C                     l1121:
  1433  071C  300A               	movlw	10
  1434  071D  027B               	subwf	_lowerCounter,w
  1435  071E  1803               	skipnc
  1436  071F  2F21               	goto	u451
  1437  0720  2F22               	goto	u450
  1438  0721                     u451:
  1439  0721  2F2A               	goto	l1127
  1440  0722                     u450:
  1441  0722                     l324:
  1442  0722  1C8D               	btfss	13,1	;volatile
  1443  0723  2F25               	goto	u461
  1444  0724  2F26               	goto	u460
  1445  0725                     u461:
  1446  0725  2F22               	goto	l324
  1447  0726                     u460:
  1448  0726                     l1125:
  1449                           
  1450                           ;main.c: 97:             lowerCounter++;
  1451  0726  3001               	movlw	1
  1452  0727  00F1               	movwf	??_main
  1453  0728  0871               	movf	??_main,w
  1454  0729  07FB               	addwf	_lowerCounter,f
  1455  072A                     l1127:
  1456                           
  1457                           ;main.c: 99:         if((PORTBbits.RB4 == 0)&&(upperCounter > 0))
  1458  072A  1A0D               	btfsc	13,4	;volatile
  1459  072B  2F2D               	goto	u471
  1460  072C  2F2E               	goto	u470
  1461  072D                     u471:
  1462  072D  2F39               	goto	l1135
  1463  072E                     u470:
  1464  072E                     l1129:
  1465  072E  087C               	movf	_upperCounter,w
  1466  072F  1903               	btfsc	3,2
  1467  0730  2F32               	goto	u481
  1468  0731  2F33               	goto	u480
  1469  0732                     u481:
  1470  0732  2F39               	goto	l1135
  1471  0733                     u480:
  1472  0733                     l328:
  1473  0733  1E0D               	btfss	13,4	;volatile
  1474  0734  2F36               	goto	u491
  1475  0735  2F37               	goto	u490
  1476  0736                     u491:
  1477  0736  2F33               	goto	l328
  1478  0737                     u490:
  1479  0737                     l1133:
  1480                           
  1481                           ;main.c: 102:             upperCounter--;
  1482  0737  3001               	movlw	1
  1483  0738  02FC               	subwf	_upperCounter,f
  1484  0739                     l1135:
  1485                           
  1486                           ;main.c: 104:         if((PORTAbits.RA5 == 0)&&(lowerCounter > 0))
  1487  0739  1A8C               	btfsc	12,5	;volatile
  1488  073A  2F3C               	goto	u501
  1489  073B  2F3D               	goto	u500
  1490  073C                     u501:
  1491  073C  2F48               	goto	l1143
  1492  073D                     u500:
  1493  073D                     l1137:
  1494  073D  087B               	movf	_lowerCounter,w
  1495  073E  1903               	btfsc	3,2
  1496  073F  2F41               	goto	u511
  1497  0740  2F42               	goto	u510
  1498  0741                     u511:
  1499  0741  2F48               	goto	l1143
  1500  0742                     u510:
  1501  0742                     l332:
  1502  0742  1E8C               	btfss	12,5	;volatile
  1503  0743  2F45               	goto	u521
  1504  0744  2F46               	goto	u520
  1505  0745                     u521:
  1506  0745  2F42               	goto	l332
  1507  0746                     u520:
  1508  0746                     l1141:
  1509                           
  1510                           ;main.c: 107:             lowerCounter--;
  1511  0746  3001               	movlw	1
  1512  0747  02FB               	subwf	_lowerCounter,f
  1513  0748                     l1143:
  1514                           
  1515                           ;main.c: 111:         for (int i = 0; i < upperCounter; i++)
  1516  0748  01F3               	clrf	main@i
  1517  0749  01F4               	clrf	main@i+1
  1518  074A  2F5A               	goto	l1149
  1519  074B                     l1145:
  1520                           
  1521                           ;main.c: 112:         {;main.c: 113:             Upper_LED[i](1);
  1522  074B  01F0               	clrf	setD7@status
  1523  074C  0AF0               	incf	setD7@status,f
  1524  074D  3573               	lslf	main@i,w
  1525  074E  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1526  074F  0086               	movwf	6
  1527  0750  0187               	clrf	7
  1528  0751  3F41               	moviw [1]fsr1
  1529  0752  008A               	movwf	10
  1530  0753  3F40               	moviw [0]fsr1
  1531  0754  000A               	callw
  1532  0755  3186               	pagesel	$
  1533  0756                     l1147:
  1534                           
  1535                           ;main.c: 114:         }
  1536  0756  3001               	movlw	1
  1537  0757  07F3               	addwf	main@i,f
  1538  0758  3000               	movlw	0
  1539  0759  3DF4               	addwfc	main@i+1,f
  1540  075A                     l1149:
  1541  075A  0874               	movf	main@i+1,w
  1542  075B  3A80               	xorlw	128
  1543  075C  00F1               	movwf	??_main
  1544  075D  3080               	movlw	128
  1545  075E  0271               	subwf	??_main,w
  1546  075F  1D03               	skipz
  1547  0760  2F63               	goto	u535
  1548  0761  087C               	movf	_upperCounter,w
  1549  0762  0273               	subwf	main@i,w
  1550  0763                     u535:
  1551  0763  1C03               	skipc
  1552  0764  2F66               	goto	u531
  1553  0765  2F67               	goto	u530
  1554  0766                     u531:
  1555  0766  2F4B               	goto	l1145
  1556  0767                     u530:
  1557  0767                     l1151:
  1558                           
  1559                           ;main.c: 115:         for(int i = upperCounter; i < 10; i++)
  1560  0767  087C               	movf	_upperCounter,w
  1561  0768  00F1               	movwf	??_main
  1562  0769  01F2               	clrf	??_main+1
  1563  076A  0871               	movf	??_main,w
  1564  076B  00F7               	movwf	main@i_365
  1565  076C  0872               	movf	??_main+1,w
  1566  076D  00F8               	movwf	main@i_365+1
  1567  076E  0878               	movf	main@i_365+1,w
  1568  076F  3A80               	xorlw	128
  1569  0770  00F1               	movwf	??_main
  1570  0771  3080               	movlw	128
  1571  0772  0271               	subwf	??_main,w
  1572  0773  1D03               	skipz
  1573  0774  2F77               	goto	u545
  1574  0775  300A               	movlw	10
  1575  0776  0277               	subwf	main@i_365,w
  1576  0777                     u545:
  1577  0777  1C03               	skipc
  1578  0778  2F7A               	goto	u541
  1579  0779  2F7B               	goto	u540
  1580  077A                     u541:
  1581  077A  2F7C               	goto	l1155
  1582  077B                     u540:
  1583  077B  2F97               	goto	l1161
  1584  077C                     l1155:
  1585                           
  1586                           ;main.c: 116:         {;main.c: 117:             Upper_LED[i](0);
  1587  077C  01F0               	clrf	setD7@status
  1588  077D  3577               	lslf	main@i_365,w
  1589  077E  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1590  077F  0086               	movwf	6
  1591  0780  0187               	clrf	7
  1592  0781  3F41               	moviw [1]fsr1
  1593  0782  008A               	movwf	10
  1594  0783  3F40               	moviw [0]fsr1
  1595  0784  000A               	callw
  1596  0785  3186               	pagesel	$
  1597  0786                     l1157:
  1598                           
  1599                           ;main.c: 118:         }
  1600  0786  3001               	movlw	1
  1601  0787  07F7               	addwf	main@i_365,f
  1602  0788  3000               	movlw	0
  1603  0789  3DF8               	addwfc	main@i_365+1,f
  1604  078A                     l1159:
  1605  078A  0878               	movf	main@i_365+1,w
  1606  078B  3A80               	xorlw	128
  1607  078C  00F1               	movwf	??_main
  1608  078D  3080               	movlw	128
  1609  078E  0271               	subwf	??_main,w
  1610  078F  1D03               	skipz
  1611  0790  2F93               	goto	u555
  1612  0791  300A               	movlw	10
  1613  0792  0277               	subwf	main@i_365,w
  1614  0793                     u555:
  1615  0793  1C03               	skipc
  1616  0794  2F96               	goto	u551
  1617  0795  2F97               	goto	u550
  1618  0796                     u551:
  1619  0796  2F7C               	goto	l1155
  1620  0797                     u550:
  1621  0797                     l1161:
  1622                           
  1623                           ;main.c: 119:         for (int i = 0; i < lowerCounter; i++)
  1624  0797  01F5               	clrf	main@i_366
  1625  0798  01F6               	clrf	main@i_366+1
  1626  0799  2FA9               	goto	l1167
  1627  079A                     l1163:
  1628                           
  1629                           ;main.c: 120:         {;main.c: 121:             Lower_LED[i](1);
  1630  079A  01F0               	clrf	setD6@status
  1631  079B  0AF0               	incf	setD6@status,f
  1632  079C  3575               	lslf	main@i_366,w
  1633  079D  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  1634  079E  0086               	movwf	6
  1635  079F  0187               	clrf	7
  1636  07A0  3F41               	moviw [1]fsr1
  1637  07A1  008A               	movwf	10
  1638  07A2  3F40               	moviw [0]fsr1
  1639  07A3  000A               	callw
  1640  07A4  3186               	pagesel	$
  1641  07A5                     l1165:
  1642                           
  1643                           ;main.c: 122:         }
  1644  07A5  3001               	movlw	1
  1645  07A6  07F5               	addwf	main@i_366,f
  1646  07A7  3000               	movlw	0
  1647  07A8  3DF6               	addwfc	main@i_366+1,f
  1648  07A9                     l1167:
  1649  07A9  0876               	movf	main@i_366+1,w
  1650  07AA  3A80               	xorlw	128
  1651  07AB  00F1               	movwf	??_main
  1652  07AC  3080               	movlw	128
  1653  07AD  0271               	subwf	??_main,w
  1654  07AE  1D03               	skipz
  1655  07AF  2FB2               	goto	u565
  1656  07B0  087B               	movf	_lowerCounter,w
  1657  07B1  0275               	subwf	main@i_366,w
  1658  07B2                     u565:
  1659  07B2  1C03               	skipc
  1660  07B3  2FB5               	goto	u561
  1661  07B4  2FB6               	goto	u560
  1662  07B5                     u561:
  1663  07B5  2F9A               	goto	l1163
  1664  07B6                     u560:
  1665  07B6                     l1169:
  1666                           
  1667                           ;main.c: 123:         for(int i = lowerCounter; i < 10; i++)
  1668  07B6  087B               	movf	_lowerCounter,w
  1669  07B7  00F1               	movwf	??_main
  1670  07B8  01F2               	clrf	??_main+1
  1671  07B9  0871               	movf	??_main,w
  1672  07BA  00F9               	movwf	main@i_367
  1673  07BB  0872               	movf	??_main+1,w
  1674  07BC  00FA               	movwf	main@i_367+1
  1675  07BD  087A               	movf	main@i_367+1,w
  1676  07BE  3A80               	xorlw	128
  1677  07BF  00F1               	movwf	??_main
  1678  07C0  3080               	movlw	128
  1679  07C1  0271               	subwf	??_main,w
  1680  07C2  1D03               	skipz
  1681  07C3  2FC6               	goto	u575
  1682  07C4  300A               	movlw	10
  1683  07C5  0279               	subwf	main@i_367,w
  1684  07C6                     u575:
  1685  07C6  1C03               	skipc
  1686  07C7  2FC9               	goto	u571
  1687  07C8  2FCA               	goto	u570
  1688  07C9                     u571:
  1689  07C9  2FCB               	goto	l1173
  1690  07CA                     u570:
  1691  07CA  2F05               	goto	l1111
  1692  07CB                     l1173:
  1693                           
  1694                           ;main.c: 124:         {;main.c: 125:             Lower_LED[i](0);
  1695  07CB  01F0               	clrf	setD6@status
  1696  07CC  3579               	lslf	main@i_367,w
  1697  07CD  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  1698  07CE  0086               	movwf	6
  1699  07CF  0187               	clrf	7
  1700  07D0  3F41               	moviw [1]fsr1
  1701  07D1  008A               	movwf	10
  1702  07D2  3F40               	moviw [0]fsr1
  1703  07D3  000A               	callw
  1704  07D4  3186               	pagesel	$
  1705  07D5                     l1175:
  1706                           
  1707                           ;main.c: 126:         }
  1708  07D5  3001               	movlw	1
  1709  07D6  07F9               	addwf	main@i_367,f
  1710  07D7  3000               	movlw	0
  1711  07D8  3DFA               	addwfc	main@i_367+1,f
  1712  07D9                     l1177:
  1713  07D9  087A               	movf	main@i_367+1,w
  1714  07DA  3A80               	xorlw	128
  1715  07DB  00F1               	movwf	??_main
  1716  07DC  3080               	movlw	128
  1717  07DD  0271               	subwf	??_main,w
  1718  07DE  1D03               	skipz
  1719  07DF  2FE2               	goto	u585
  1720  07E0  300A               	movlw	10
  1721  07E1  0279               	subwf	main@i_367,w
  1722  07E2                     u585:
  1723  07E2  1C03               	skipc
  1724  07E3  2FE5               	goto	u581
  1725  07E4  2FE6               	goto	u580
  1726  07E5                     u581:
  1727  07E5  2FCB               	goto	l1173
  1728  07E6                     u580:
  1729  07E6  2F05               	goto	l1111
  1730  07E7  3180  2802         	ljmp	start
  1731  07E9                     __end_of_main:
  1732                           
  1733                           	psect	text1
  1734  06AD                     __ptext1:	
  1735 ;; *************** function _setD7 *****************
  1736 ;; Defined at:
  1737 ;;		line 78 in file "mcc_generated_files/LED_manager.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  status          1    0[COMMON] _Bool 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1751 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1755 ;;Total ram usage:        1 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _setD7
  1766  06AD                     _setD7:
  1767  06AD                     l1005:	
  1768                           ;incstack = 0
  1769                           ; Regs used in _setD7: [wreg+status,2+status,0]
  1770                           
  1771                           
  1772                           ;mcc_generated_files/LED_manager.c: 78: void setD7(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 79: {;mcc_generated_files/LED_manager.c: 80:     if(status == 1)
  1773  06AD  0370               	decf	setD7@status,w
  1774  06AE  1D03               	btfss	3,2
  1775  06AF  2EB1               	goto	u101
  1776  06B0  2EB2               	goto	u100
  1777  06B1                     u101:
  1778  06B1  2EB5               	goto	l161
  1779  06B2                     u100:
  1780  06B2                     l158:	
  1781                           ;mcc_generated_files/LED_manager.c: 81:         do { LATDbits.LATD7 = 1; } while(0);
  1782                           
  1783  06B2  0022               	movlb	2	; select bank2
  1784  06B3  178F               	bsf	15,7	;volatile
  1785  06B4  2EB7               	goto	l163
  1786  06B5                     l161:	
  1787                           ;mcc_generated_files/LED_manager.c: 83:         do { LATDbits.LATD7 = 0; } while(0);
  1788                           
  1789  06B5  0022               	movlb	2	; select bank2
  1790  06B6  138F               	bcf	15,7	;volatile
  1791  06B7                     l163:
  1792  06B7  0008               	return
  1793  06B8                     __end_of_setD7:
  1794                           
  1795                           	psect	text2
  1796  06A2                     __ptext2:	
  1797 ;; *************** function _setD5 *****************
  1798 ;; Defined at:
  1799 ;;		line 71 in file "mcc_generated_files/LED_manager.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  status          1    0[COMMON] _Bool 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1813 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1817 ;;Total ram usage:        1 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _setD5
  1828  06A2                     _setD5:
  1829  06A2                     l1003:	
  1830                           ;incstack = 0
  1831                           ; Regs used in _setD5: [wreg+status,2+status,0]
  1832                           
  1833                           
  1834                           ;mcc_generated_files/LED_manager.c: 71: void setD5(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 72: {;mcc_generated_files/LED_manager.c: 73:     if(status == 1)
  1835  06A2  0370               	decf	setD5@status,w
  1836  06A3  1D03               	btfss	3,2
  1837  06A4  2EA6               	goto	u91
  1838  06A5  2EA7               	goto	u90
  1839  06A6                     u91:
  1840  06A6  2EAA               	goto	l152
  1841  06A7                     u90:
  1842  06A7                     l149:	
  1843                           ;mcc_generated_files/LED_manager.c: 74:         do { LATDbits.LATD5 = 1; } while(0);
  1844                           
  1845  06A7  0022               	movlb	2	; select bank2
  1846  06A8  168F               	bsf	15,5	;volatile
  1847  06A9  2EAC               	goto	l154
  1848  06AA                     l152:	
  1849                           ;mcc_generated_files/LED_manager.c: 76:         do { LATDbits.LATD5 = 0; } while(0);
  1850                           
  1851  06AA  0022               	movlb	2	; select bank2
  1852  06AB  128F               	bcf	15,5	;volatile
  1853  06AC                     l154:
  1854  06AC  0008               	return
  1855  06AD                     __end_of_setD5:
  1856                           
  1857                           	psect	text3
  1858  0697                     __ptext3:	
  1859 ;; *************** function _setC7 *****************
  1860 ;; Defined at:
  1861 ;;		line 64 in file "mcc_generated_files/LED_manager.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  status          1    0[COMMON] _Bool 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
