

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0070                     ?_PIN_MANAGER_Initialize:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0070                     ??_PIN_MANAGER_Initialize:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0070                     ?_SYSTEM_Initialize:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0070                     ??_SYSTEM_Initialize:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0070                     ?_main:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0070                     setA0@status:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0070                     setE1@status:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0070                     setA6@status:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0070                     setC3@status:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0070                     setD1@status:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0070                     setD3@status:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  0070                     setC5@status:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0070                     setC7@status:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0070                     setD5@status:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     setD7@status:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     setA2@status:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     setA3@status:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     setA7@status:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0070                     setC0@status:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0070                     setD0@status:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0070                     setD2@status:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     setC4@status:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     setC6@status:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     setD4@status:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0070                     setD6@status:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208                           
  1209                           ; 1 bytes @ 0x0
  1210  0070                     	ds	1
  1211  0071                     ??_setA0:
  1212  0071                     ??_setE1:	
  1213                           ; 1 bytes @ 0x1
  1214                           
  1215  0071                     ??_setA6:	
  1216                           ; 1 bytes @ 0x1
  1217                           
  1218  0071                     ??_setC3:	
  1219                           ; 1 bytes @ 0x1
  1220                           
  1221  0071                     ??_setD1:	
  1222                           ; 1 bytes @ 0x1
  1223                           
  1224  0071                     ??_setD3:	
  1225                           ; 1 bytes @ 0x1
  1226                           
  1227  0071                     ??_setC5:	
  1228                           ; 1 bytes @ 0x1
  1229                           
  1230  0071                     ??_setC7:	
  1231                           ; 1 bytes @ 0x1
  1232                           
  1233  0071                     ??_setD5:	
  1234                           ; 1 bytes @ 0x1
  1235                           
  1236  0071                     ??_setD7:	
  1237                           ; 1 bytes @ 0x1
  1238                           
  1239  0071                     ??_setA2:	
  1240                           ; 1 bytes @ 0x1
  1241                           
  1242  0071                     ??_setA3:	
  1243                           ; 1 bytes @ 0x1
  1244                           
  1245  0071                     ??_setA7:	
  1246                           ; 1 bytes @ 0x1
  1247                           
  1248  0071                     ??_setC0:	
  1249                           ; 1 bytes @ 0x1
  1250                           
  1251  0071                     ??_setD0:	
  1252                           ; 1 bytes @ 0x1
  1253                           
  1254  0071                     ??_setD2:	
  1255                           ; 1 bytes @ 0x1
  1256                           
  1257  0071                     ??_setC4:	
  1258                           ; 1 bytes @ 0x1
  1259                           
  1260  0071                     ??_setC6:	
  1261                           ; 1 bytes @ 0x1
  1262                           
  1263  0071                     ??_setD4:	
  1264                           ; 1 bytes @ 0x1
  1265                           
  1266  0071                     ??_setD6:	
  1267                           ; 1 bytes @ 0x1
  1268                           
  1269  0071                     ??_main:	
  1270                           ; 1 bytes @ 0x1
  1271                           
  1272                           
  1273                           ; 1 bytes @ 0x1
  1274  0071                     	ds	1
  1275  0072                     main@i:
  1276                           
  1277                           ; 2 bytes @ 0x2
  1278  0072                     	ds	2
  1279  0074                     main@i_259:
  1280                           
  1281                           ; 2 bytes @ 0x4
  1282  0074                     	ds	2
  1283                           
  1284                           	psect	maintext
  1285  078A                     __pmaintext:	
  1286 ;;
  1287 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1288 ;;
  1289 ;; *************** function _main *****************
  1290 ;; Defined at:
  1291 ;;		line 51 in file "main.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  i               2    4[COMMON] int 
  1296 ;;  i               2    2[COMMON] int 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : B1F/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1308 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1310 ;;Total ram usage:        5 bytes
  1311 ;; Hardware stack levels required when called: 2
  1312 ;; This function calls:
  1313 ;;		_SYSTEM_Initialize
  1314 ;;		_setA0
  1315 ;;		_setA2
  1316 ;;		_setA3
  1317 ;;		_setA6
  1318 ;;		_setA7
  1319 ;;		_setC0
  1320 ;;		_setC3
  1321 ;;		_setC4
  1322 ;;		_setC5
  1323 ;;		_setC6
  1324 ;;		_setC7
  1325 ;;		_setD0
  1326 ;;		_setD1
  1327 ;;		_setD2
  1328 ;;		_setD3
  1329 ;;		_setD4
  1330 ;;		_setD5
  1331 ;;		_setD6
  1332 ;;		_setD7
  1333 ;;		_setE1
  1334 ;; This function is called by:
  1335 ;;		Startup code after reset
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _main
  1341  078A                     _main:
  1342  078A                     l1037:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1345                           
  1346                           
  1347                           ;main.c: 54:     SYSTEM_Initialize();
  1348  078A  3186  265D  3187   	fcall	_SYSTEM_Initialize
  1349  078D                     l1039:
  1350  078D  0022               	movlb	2	; select bank2
  1351  078E  108E               	bcf	14,1	;volatile
  1352  078F                     l1041:
  1353  078F  110E               	bcf	14,2	;volatile
  1354  0790                     l1043:
  1355                           
  1356                           ;main.c: 73:     {;main.c: 75:         for (int i = 0; i < 10; i++)
  1357  0790  01F2               	clrf	main@i
  1358  0791  01F3               	clrf	main@i+1
  1359  0792                     l1049:
  1360                           
  1361                           ;main.c: 76:         {;main.c: 77:             Upper_LED[i](1);
  1362  0792  01F0               	clrf	setD7@status
  1363  0793  0AF0               	incf	setD7@status,f
  1364  0794  3572               	lslf	main@i,w
  1365  0795  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1366  0796  0086               	movwf	6
  1367  0797  0187               	clrf	7
  1368  0798  3F41               	moviw [1]fsr1
  1369  0799  008A               	movwf	10
  1370  079A  3F40               	moviw [0]fsr1
  1371  079B  000A               	callw
  1372  079C  3187               	pagesel	$
  1373                           
  1374                           ;main.c: 78:             Lower_LED[i](1);
  1375  079D  01F0               	clrf	setD6@status
  1376  079E  0AF0               	incf	setD6@status,f
  1377  079F  3572               	lslf	main@i,w
  1378  07A0  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  1379  07A1  0086               	movwf	6
  1380  07A2  0187               	clrf	7
  1381  07A3  3F41               	moviw [1]fsr1
  1382  07A4  008A               	movwf	10
  1383  07A5  3F40               	moviw [0]fsr1
  1384  07A6  000A               	callw
  1385  07A7  3187               	pagesel	$
  1386  07A8                     l1051:
  1387                           
  1388                           ;main.c: 79:         }
  1389  07A8  3001               	movlw	1
  1390  07A9  07F2               	addwf	main@i,f
  1391  07AA  3000               	movlw	0
  1392  07AB  3DF3               	addwfc	main@i+1,f
  1393  07AC                     l1053:
  1394  07AC  0873               	movf	main@i+1,w
  1395  07AD  3A80               	xorlw	128
  1396  07AE  00F1               	movwf	??_main
  1397  07AF  3080               	movlw	128
  1398  07B0  0271               	subwf	??_main,w
  1399  07B1  1D03               	skipz
  1400  07B2  2FB5               	goto	u255
  1401  07B3  300A               	movlw	10
  1402  07B4  0272               	subwf	main@i,w
  1403  07B5                     u255:
  1404  07B5  1C03               	skipc
  1405  07B6  2FB8               	goto	u251
  1406  07B7  2FB9               	goto	u250
  1407  07B8                     u251:
  1408  07B8  2F92               	goto	l1049
  1409  07B9                     u250:
  1410  07B9                     l1055:
  1411                           
  1412                           ;main.c: 81:         _delay((unsigned long)((500)*(500000/4000.0)));
  1413  07B9  3052               	movlw	82
  1414  07BA  00F1               	movwf	??_main
  1415  07BB  302A               	movlw	42
  1416  07BC                     u277:
  1417  07BC  0B89               	decfsz	9,f
  1418  07BD  2FBC               	goto	u277
  1419  07BE  0BF1               	decfsz	??_main,f
  1420  07BF  2FBC               	goto	u277
  1421  07C0                     l1057:
  1422                           
  1423                           ;main.c: 82:         for (int i = 0; i < 10; i++)
  1424  07C0  01F4               	clrf	main@i_259
  1425  07C1  01F5               	clrf	main@i_259+1
  1426  07C2                     l1063:
  1427                           
  1428                           ;main.c: 83:         {;main.c: 84:             Upper_LED[i](0);
  1429  07C2  01F0               	clrf	setD7@status
  1430  07C3  3574               	lslf	main@i_259,w
  1431  07C4  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1432  07C5  0086               	movwf	6
  1433  07C6  0187               	clrf	7
  1434  07C7  3F41               	moviw [1]fsr1
  1435  07C8  008A               	movwf	10
  1436  07C9  3F40               	moviw [0]fsr1
  1437  07CA  000A               	callw
  1438  07CB  3187               	pagesel	$
  1439                           
  1440                           ;main.c: 85:             Lower_LED[i](0);
  1441  07CC  01F0               	clrf	setD6@status
  1442  07CD  3574               	lslf	main@i_259,w
  1443  07CE  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  1444  07CF  0086               	movwf	6
  1445  07D0  0187               	clrf	7
  1446  07D1  3F41               	moviw [1]fsr1
  1447  07D2  008A               	movwf	10
  1448  07D3  3F40               	moviw [0]fsr1
  1449  07D4  000A               	callw
  1450  07D5  3187               	pagesel	$
  1451  07D6                     l1065:
  1452                           
  1453                           ;main.c: 86:         }
  1454  07D6  3001               	movlw	1
  1455  07D7  07F4               	addwf	main@i_259,f
  1456  07D8  3000               	movlw	0
  1457  07D9  3DF5               	addwfc	main@i_259+1,f
  1458  07DA                     l1067:
  1459  07DA  0875               	movf	main@i_259+1,w
  1460  07DB  3A80               	xorlw	128
  1461  07DC  00F1               	movwf	??_main
  1462  07DD  3080               	movlw	128
  1463  07DE  0271               	subwf	??_main,w
  1464  07DF  1D03               	skipz
  1465  07E0  2FE3               	goto	u265
  1466  07E1  300A               	movlw	10
  1467  07E2  0274               	subwf	main@i_259,w
  1468  07E3                     u265:
  1469  07E3  1C03               	skipc
  1470  07E4  2FE6               	goto	u261
  1471  07E5  2FE7               	goto	u260
  1472  07E6                     u261:
  1473  07E6  2FC2               	goto	l1063
  1474  07E7                     u260:
  1475  07E7                     l1069:
  1476                           
  1477                           ;main.c: 87:         _delay((unsigned long)((500)*(500000/4000.0)));
  1478  07E7  3052               	movlw	82
  1479  07E8  00F1               	movwf	??_main
  1480  07E9  302A               	movlw	42
  1481  07EA                     u287:
  1482  07EA  0B89               	decfsz	9,f
  1483  07EB  2FEA               	goto	u287
  1484  07EC  0BF1               	decfsz	??_main,f
  1485  07ED  2FEA               	goto	u287
  1486  07EE  2F90               	goto	l1043
  1487  07EF  3180  2802         	ljmp	start
  1488  07F1                     __end_of_main:
  1489                           
  1490                           	psect	text1
  1491  0738                     __ptext1:	
  1492 ;; *************** function _setD7 *****************
  1493 ;; Defined at:
  1494 ;;		line 78 in file "mcc_generated_files/LED_manager.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  status          1    0[COMMON] _Bool 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1508 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1511 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;Total ram usage:        1 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _setD7
  1523  0738                     _setD7:
  1524  0738                     l977:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _setD7: [wreg+status,2+status,0]
  1527                           
  1528                           
  1529                           ;mcc_generated_files/LED_manager.c: 78: void setD7(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 79: {;mcc_generated_files/LED_manager.c: 80:     if(status == 1)
  1530  0738  0370               	decf	setD7@status,w
  1531  0739  1D03               	btfss	3,2
  1532  073A  2F3C               	goto	u101
  1533  073B  2F3D               	goto	u100
  1534  073C                     u101:
  1535  073C  2F40               	goto	l227
  1536  073D                     u100:
  1537  073D                     l224:	
  1538                           ;mcc_generated_files/LED_manager.c: 81:         do { LATDbits.LATD7 = 1; } while(0);
  1539                           
  1540  073D  0022               	movlb	2	; select bank2
  1541  073E  178F               	bsf	15,7	;volatile
  1542  073F  2F42               	goto	l229
  1543  0740                     l227:	
  1544                           ;mcc_generated_files/LED_manager.c: 83:         do { LATDbits.LATD7 = 0; } while(0);
  1545                           
  1546  0740  0022               	movlb	2	; select bank2
  1547  0741  138F               	bcf	15,7	;volatile
  1548  0742                     l229:
  1549  0742  0008               	return
  1550  0743                     __end_of_setD7:
  1551                           
  1552                           	psect	text2
  1553  072D                     __ptext2:	
  1554 ;; *************** function _setD5 *****************
  1555 ;; Defined at:
  1556 ;;		line 71 in file "mcc_generated_files/LED_manager.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  status          1    0[COMMON] _Bool 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1570 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1573 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;Total ram usage:        1 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; This function calls:
  1577 ;;		Nothing
  1578 ;; This function is called by:
  1579 ;;		_main
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583                           
  1584                           ;psect for function _setD5
  1585  072D                     _setD5:
  1586  072D                     l975:	
  1587                           ;incstack = 0
  1588                           ; Regs used in _setD5: [wreg+status,2+status,0]
  1589                           
  1590                           
  1591                           ;mcc_generated_files/LED_manager.c: 71: void setD5(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 72: {;mcc_generated_files/LED_manager.c: 73:     if(status == 1)
  1592  072D  0370               	decf	setD5@status,w
  1593  072E  1D03               	btfss	3,2
  1594  072F  2F31               	goto	u91
  1595  0730  2F32               	goto	u90
  1596  0731                     u91:
  1597  0731  2F35               	goto	l218
  1598  0732                     u90:
  1599  0732                     l215:	
  1600                           ;mcc_generated_files/LED_manager.c: 74:         do { LATDbits.LATD5 = 1; } while(0);
  1601                           
  1602  0732  0022               	movlb	2	; select bank2
  1603  0733  168F               	bsf	15,5	;volatile
  1604  0734  2F37               	goto	l220
  1605  0735                     l218:	
  1606                           ;mcc_generated_files/LED_manager.c: 76:         do { LATDbits.LATD5 = 0; } while(0);
  1607                           
  1608  0735  0022               	movlb	2	; select bank2
  1609  0736  128F               	bcf	15,5	;volatile
  1610  0737                     l220:
  1611  0737  0008               	return
  1612  0738                     __end_of_setD5:
  1613                           
  1614                           	psect	text3
  1615  0722                     __ptext3:	
  1616 ;; *************** function _setC7 *****************
  1617 ;; Defined at:
  1618 ;;		line 64 in file "mcc_generated_files/LED_manager.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  status          1    0[COMMON] _Bool 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1632 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;Total ram usage:        1 bytes
  1637 ;; Hardware stack levels used: 1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _setC7
  1647  0722                     _setC7:
  1648  0722                     l973:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _setC7: [wreg+status,2+status,0]
  1651                           
  1652                           
  1653                           ;mcc_generated_files/LED_manager.c: 64: void setC7(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 65: {;mcc_generated_files/LED_manager.c: 66:     if(status == 1)
  1654  0722  0370               	decf	setC7@status,w
  1655  0723  1D03               	btfss	3,2
  1656  0724  2F26               	goto	u81
  1657  0725  2F27               	goto	u80
  1658  0726                     u81:
  1659  0726  2F2A               	goto	l209
  1660  0727                     u80:
  1661  0727                     l206:	
  1662                           ;mcc_generated_files/LED_manager.c: 67:         do { LATCbits.LATC7 = 1; } while(0);
  1663                           
  1664  0727  0022               	movlb	2	; select bank2
  1665  0728  178E               	bsf	14,7	;volatile
  1666  0729  2F2C               	goto	l211
  1667  072A                     l209:	
  1668                           ;mcc_generated_files/LED_manager.c: 69:         do { LATCbits.LATC7 = 0; } while(0);
  1669                           
  1670  072A  0022               	movlb	2	; select bank2
  1671  072B  138E               	bcf	14,7	;volatile
  1672  072C                     l211:
  1673  072C  0008               	return
  1674  072D                     __end_of_setC7:
  1675                           
  1676                           	psect	text4
  1677  0717                     __ptext4:	
  1678 ;; *************** function _setC5 *****************
  1679 ;; Defined at:
  1680 ;;		line 57 in file "mcc_generated_files/LED_manager.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  status          1    0[COMMON] _Bool 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1694 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1697 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;Total ram usage:        1 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _setC5
  1709  0717                     _setC5:
  1710  0717                     l971:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _setC5: [wreg+status,2+status,0]
  1713                           
  1714                           
  1715                           ;mcc_generated_files/LED_manager.c: 57: void setC5(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 58: {;mcc_generated_files/LED_manager.c: 59:     if(status == 1)
  1716  0717  0370               	decf	setC5@status,w
  1717  0718  1D03               	btfss	3,2
  1718  0719  2F1B               	goto	u71
  1719  071A  2F1C               	goto	u70
  1720  071B                     u71:
  1721  071B  2F1F               	goto	l200
  1722  071C                     u70:
  1723  071C                     l197:	
  1724                           ;mcc_generated_files/LED_manager.c: 60:         do { LATCbits.LATC5 = 1; } while(0);
  1725                           
  1726  071C  0022               	movlb	2	; select bank2
  1727  071D  168E               	bsf	14,5	;volatile
  1728  071E  2F21               	goto	l202
  1729  071F                     l200:	
  1730                           ;mcc_generated_files/LED_manager.c: 62:         do { LATCbits.LATC5 = 0; } while(0);
  1731                           
  1732  071F  0022               	movlb	2	; select bank2
  1733  0720  128E               	bcf	14,5	;volatile
  1734  0721                     l202:
  1735  0721  0008               	return
  1736  0722                     __end_of_setC5:
  1737                           
  1738                           	psect	text5
  1739  070C                     __ptext5:	
  1740 ;; *************** function _setD3 *****************
  1741 ;; Defined at:
  1742 ;;		line 50 in file "mcc_generated_files/LED_manager.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  status          1    0[COMMON] _Bool 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1756 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;Total ram usage:        1 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_main
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _setD3
  1771  070C                     _setD3:
  1772  070C                     l969:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _setD3: [wreg+status,2+status,0]
  1775                           
  1776                           
  1777                           ;mcc_generated_files/LED_manager.c: 50: void setD3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 51: {;mcc_generated_files/LED_manager.c: 52:     if(status == 1)
  1778  070C  0370               	decf	setD3@status,w
  1779  070D  1D03               	btfss	3,2
  1780  070E  2F10               	goto	u61
  1781  070F  2F11               	goto	u60
  1782  0710                     u61:
  1783  0710  2F14               	goto	l191
  1784  0711                     u60:
  1785  0711                     l188:	
  1786                           ;mcc_generated_files/LED_manager.c: 53:         do { LATDbits.LATD3 = 1; } while(0);
  1787                           
  1788  0711  0022               	movlb	2	; select bank2
  1789  0712  158F               	bsf	15,3	;volatile
  1790  0713  2F16               	goto	l193
  1791  0714                     l191:	
  1792                           ;mcc_generated_files/LED_manager.c: 55:         do { LATDbits.LATD3 = 0; } while(0);
  1793                           
  1794  0714  0022               	movlb	2	; select bank2
  1795  0715  118F               	bcf	15,3	;volatile
  1796  0716                     l193:
  1797  0716  0008               	return
  1798  0717                     __end_of_setD3:
  1799                           
  1800                           	psect	text6
  1801  0701                     __ptext6:	
  1802 ;; *************** function _setD1 *****************
  1803 ;; Defined at:
