

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 18:05:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0070                     setD5@status:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0070                     setD7@status:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     setA2@status:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0070                     setA3@status:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     setA7@status:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     setC0@status:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0070                     setD0@status:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0070                     setD2@status:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228  0070                     setC4@status:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231  0070                     setC6@status:	
  1232                           ; 1 bytes @ 0x0
  1233                           
  1234  0070                     setD4@status:	
  1235                           ; 1 bytes @ 0x0
  1236                           
  1237  0070                     setD6@status:	
  1238                           ; 1 bytes @ 0x0
  1239                           
  1240                           
  1241                           ; 1 bytes @ 0x0
  1242  0070                     	ds	1
  1243  0071                     ??_setA0:
  1244  0071                     ??_setE1:	
  1245                           ; 1 bytes @ 0x1
  1246                           
  1247  0071                     ??_setA6:	
  1248                           ; 1 bytes @ 0x1
  1249                           
  1250  0071                     ??_setC3:	
  1251                           ; 1 bytes @ 0x1
  1252                           
  1253  0071                     ??_setD1:	
  1254                           ; 1 bytes @ 0x1
  1255                           
  1256  0071                     ??_setD3:	
  1257                           ; 1 bytes @ 0x1
  1258                           
  1259  0071                     ??_setC5:	
  1260                           ; 1 bytes @ 0x1
  1261                           
  1262  0071                     ??_setC7:	
  1263                           ; 1 bytes @ 0x1
  1264                           
  1265  0071                     ??_setD5:	
  1266                           ; 1 bytes @ 0x1
  1267                           
  1268  0071                     ??_setD7:	
  1269                           ; 1 bytes @ 0x1
  1270                           
  1271  0071                     ??_setA2:	
  1272                           ; 1 bytes @ 0x1
  1273                           
  1274  0071                     ??_setA3:	
  1275                           ; 1 bytes @ 0x1
  1276                           
  1277  0071                     ??_setA7:	
  1278                           ; 1 bytes @ 0x1
  1279                           
  1280  0071                     ??_setC0:	
  1281                           ; 1 bytes @ 0x1
  1282                           
  1283  0071                     ??_setD0:	
  1284                           ; 1 bytes @ 0x1
  1285                           
  1286  0071                     ??_setD2:	
  1287                           ; 1 bytes @ 0x1
  1288                           
  1289  0071                     ??_setC4:	
  1290                           ; 1 bytes @ 0x1
  1291                           
  1292  0071                     ??_setC6:	
  1293                           ; 1 bytes @ 0x1
  1294                           
  1295  0071                     ??_setD4:	
  1296                           ; 1 bytes @ 0x1
  1297                           
  1298  0071                     ??_setD6:	
  1299                           ; 1 bytes @ 0x1
  1300                           
  1301  0071                     ??_main:	
  1302                           ; 1 bytes @ 0x1
  1303                           
  1304                           
  1305                           ; 1 bytes @ 0x1
  1306  0071                     	ds	2
  1307                           
  1308                           	psect	cstackBANK0
  1309  0049                     __pcstackBANK0:
  1310  0049                     main@i:
  1311                           
  1312                           ; 2 bytes @ 0x0
  1313  0049                     	ds	2
  1314  004B                     main@i_385:
  1315                           
  1316                           ; 2 bytes @ 0x2
  1317  004B                     	ds	2
  1318  004D                     main@i_384:
  1319                           
  1320                           ; 2 bytes @ 0x4
  1321  004D                     	ds	2
  1322  004F                     main@i_386:
  1323                           
  1324                           ; 2 bytes @ 0x6
  1325  004F                     	ds	2
  1326  0051                     main@savedCounter:
  1327                           
  1328                           ; 2 bytes @ 0x8
  1329  0051                     	ds	2
  1330  0053                     main@currentCounter:
  1331                           
  1332                           ; 2 bytes @ 0xA
  1333  0053                     	ds	2
  1334                           
  1335                           	psect	maintext
  1336  0643                     __pmaintext:	
  1337 ;;
  1338 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1339 ;;
  1340 ;; *************** function _main *****************
  1341 ;; Defined at:
  1342 ;;		line 61 in file "main.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  i               2    6[BANK0 ] int 
  1347 ;;  i               2    2[BANK0 ] int 
  1348 ;;  i               2    4[BANK0 ] int 
  1349 ;;  i               2    0[BANK0 ] int 
  1350 ;;  currentCount    2   10[BANK0 ] struct .
  1351 ;;  savedCounter    2    8[BANK0 ] struct .
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : B1F/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1362 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1363 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1364 ;;      Totals:         2      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1365 ;;Total ram usage:       14 bytes
  1366 ;; Hardware stack levels required when called: 2
  1367 ;; This function calls:
  1368 ;;		_SYSTEM_Initialize
  1369 ;;		_setA0
  1370 ;;		_setA2
  1371 ;;		_setA3
  1372 ;;		_setA6
  1373 ;;		_setA7
  1374 ;;		_setC0
  1375 ;;		_setC3
  1376 ;;		_setC4
  1377 ;;		_setC5
  1378 ;;		_setC6
  1379 ;;		_setC7
  1380 ;;		_setD0
  1381 ;;		_setD1
  1382 ;;		_setD2
  1383 ;;		_setD3
  1384 ;;		_setD4
  1385 ;;		_setD5
  1386 ;;		_setD6
  1387 ;;		_setD7
  1388 ;;		_setE1
  1389 ;; This function is called by:
  1390 ;;		Startup code after reset
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _main
  1396  0643                     _main:
  1397  0643                     l1235:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1400                           
  1401                           
  1402                           ;main.c: 64:     SYSTEM_Initialize();
  1403  0643  3185  2515  3186   	fcall	_SYSTEM_Initialize
  1404  0646                     l1237:
  1405                           
  1406                           ;main.c: 65:     Counter_t savedCounter, currentCounter;;main.c: 66:     currentCounter.
      +                          upperCounter = 5;
  1407  0646  3005               	movlw	5
  1408  0647  00F1               	movwf	??_main
  1409  0648  0871               	movf	??_main,w
  1410  0649  0020               	movlb	0	; select bank0
  1411  064A  00D3               	movwf	main@currentCounter
  1412  064B                     l1239:
  1413                           
  1414                           ;main.c: 67:     currentCounter.lowerCounter = 4;
  1415  064B  3004               	movlw	4
  1416  064C  00F1               	movwf	??_main
  1417  064D  0871               	movf	??_main,w
  1418  064E  00D4               	movwf	main@currentCounter+1
  1419  064F                     l1241:
  1420                           
  1421                           ;main.c: 68:     savedCounter.upperCounter = 5;
  1422  064F  3005               	movlw	5
  1423  0650  00F1               	movwf	??_main
  1424  0651  0871               	movf	??_main,w
  1425  0652  00D1               	movwf	main@savedCounter
  1426  0653                     l1243:
  1427                           
  1428                           ;main.c: 69:     savedCounter.lowerCounter = 4;
  1429  0653  3004               	movlw	4
  1430  0654  00F1               	movwf	??_main
  1431  0655  0871               	movf	??_main,w
  1432  0656  00D2               	movwf	main@savedCounter+1
  1433  0657                     l1245:
  1434  0657  0022               	movlb	2	; select bank2
  1435  0658  108E               	bcf	14,1	;volatile
  1436  0659                     l1247:
  1437  0659  110E               	bcf	14,2	;volatile
  1438  065A                     l1249:
  1439                           
  1440                           ;main.c: 74:     {;main.c: 76:         if(PORTAbits.RA4 == 0)
  1441  065A  0020               	movlb	0	; select bank0
  1442  065B  1A0C               	btfsc	12,4	;volatile
  1443  065C  2E5E               	goto	u691
  1444  065D  2E5F               	goto	u690
  1445  065E                     u691:
  1446  065E  2E75               	goto	l323
  1447  065F                     u690:
  1448  065F                     l1251:
  1449                           
  1450                           ;main.c: 77:         {;main.c: 78:             _delay((unsigned long)((100)*(500000/4000
      +                          .0)));
  1451  065F  3011               	movlw	17
  1452  0660  00F1               	movwf	??_main
  1453  0661  303A               	movlw	58
  1454  0662                     u977:
  1455  0662  0B89               	decfsz	9,f
  1456  0663  2E62               	goto	u977
  1457  0664  0BF1               	decfsz	??_main,f
  1458  0665  2E62               	goto	u977
  1459  0666  3200               	nop2
  1460  0667                     l1253:
  1461                           
  1462                           ;main.c: 79:             if(PORTAbits.RA4 == 0)
  1463  0667  0020               	movlb	0	; select bank0
  1464  0668  1A0C               	btfsc	12,4	;volatile
  1465  0669  2E6B               	goto	u701
  1466  066A  2E6C               	goto	u700
  1467  066B                     u701:
  1468  066B  2E75               	goto	l323
  1469  066C                     u700:
  1470  066C                     l1255:
  1471                           
  1472                           ;main.c: 80:             {;main.c: 81:                 if (status == OFF)
  1473  066C  0348               	decf	_status,w
  1474  066D  1D03               	btfss	3,2
  1475  066E  2E70               	goto	u711
  1476  066F  2E71               	goto	u710
  1477  0670                     u711:
  1478  0670  2E73               	goto	l325
  1479  0671                     u710:
  1480  0671                     l1257:
  1481                           
  1482                           ;main.c: 82:                     status = ON;
  1483  0671  01C8               	clrf	_status
  1484  0672  2E75               	goto	l323
  1485  0673                     l325:	
  1486                           ;main.c: 83:                 else
  1487                           
  1488                           
  1489                           ;main.c: 84:                     status = OFF;
  1490  0673  01C8               	clrf	_status
  1491  0674  0AC8               	incf	_status,f
  1492  0675                     l323:	
  1493                           ;main.c: 86:         }
  1494                           
  1495                           
  1496                           ;main.c: 88:         if((PORTBbits.RB2 == 0)&&(currentCounter.upperCounter < 10))
  1497  0675  190D               	btfsc	13,2	;volatile
  1498  0676  2E78               	goto	u721
  1499  0677  2E79               	goto	u720
  1500  0678                     u721:
  1501  0678  2E9F               	goto	l1271
  1502  0679                     u720:
  1503  0679                     l1259:
  1504  0679  300A               	movlw	10
  1505  067A  0253               	subwf	main@currentCounter,w
  1506  067B  1803               	skipnc
  1507  067C  2E7E               	goto	u731
  1508  067D  2E7F               	goto	u730
  1509  067E                     u731:
  1510  067E  2E9F               	goto	l1271
  1511  067F                     u730:
  1512  067F                     l1261:
  1513                           
  1514                           ;main.c: 89:         {;main.c: 90:             _delay((unsigned long)((100)*(500000/4000
      +                          .0)));
  1515  067F  3011               	movlw	17
  1516  0680  00F1               	movwf	??_main
  1517  0681  303A               	movlw	58
  1518  0682                     u987:
  1519  0682  0B89               	decfsz	9,f
  1520  0683  2E82               	goto	u987
  1521  0684  0BF1               	decfsz	??_main,f
  1522  0685  2E82               	goto	u987
  1523  0686  3200               	nop2
  1524  0687                     l1263:
  1525                           
  1526                           ;main.c: 91:             if(PORTBbits.RB2 != 0)
  1527  0687  0020               	movlb	0	; select bank0
  1528  0688  1D0D               	btfss	13,2	;volatile
  1529  0689  2E8B               	goto	u741
  1530  068A  2E8C               	goto	u740
  1531  068B                     u741:
  1532  068B  2E92               	goto	l328
  1533  068C                     u740:
  1534  068C                     l1265:
  1535                           
  1536                           ;main.c: 92:                 currentCounter.upperCounter++;
  1537  068C  3001               	movlw	1
  1538  068D  00F1               	movwf	??_main
  1539  068E  0871               	movf	??_main,w
  1540  068F  0020               	movlb	0	; select bank0
  1541  0690  07D3               	addwf	main@currentCounter,f
  1542  0691  2E9F               	goto	l1271
  1543  0692                     l328:	
  1544                           ;main.c: 93:             else if(PORTBbits.RB2 == 0)
  1545                           
  1546  0692  190D               	btfsc	13,2	;volatile
  1547  0693  2E95               	goto	u751
  1548  0694  2E96               	goto	u750
  1549  0695                     u751:
  1550  0695  2E9F               	goto	l1271
  1551  0696                     u750:
  1552  0696                     l1267:
  1553                           
  1554                           ;main.c: 94:             {;main.c: 95:                 _delay((unsigned long)((400)*(500
      +                          000/4000.0)));
  1555  0696  3041               	movlw	65
  1556  0697  00F1               	movwf	??_main
  1557  0698  30EE               	movlw	238
  1558  0699                     u997:
  1559  0699  0B89               	decfsz	9,f
  1560  069A  2E99               	goto	u997
  1561  069B  0BF1               	decfsz	??_main,f
  1562  069C  2E99               	goto	u997
  1563  069D  3200               	nop2
  1564  069E  2E8C               	goto	l1265
  1565  069F                     l1271:
  1566                           
  1567                           ;main.c: 101:         if((PORTBbits.RB1 == 0)&&(currentCounter.lowerCounter < 10))
  1568  069F  188D               	btfsc	13,1	;volatile
  1569  06A0  2EA2               	goto	u761
  1570  06A1  2EA3               	goto	u760
  1571  06A2                     u761:
  1572  06A2  2EC9               	goto	l1285
  1573  06A3                     u760:
  1574  06A3                     l1273:
  1575  06A3  300A               	movlw	10
  1576  06A4  0254               	subwf	main@currentCounter+1,w
  1577  06A5  1803               	skipnc
  1578  06A6  2EA8               	goto	u771
  1579  06A7  2EA9               	goto	u770
  1580  06A8                     u771:
  1581  06A8  2EC9               	goto	l1285
  1582  06A9                     u770:
  1583  06A9                     l1275:
  1584                           
  1585                           ;main.c: 102:         {;main.c: 103:             _delay((unsigned long)((100)*(500000/40
      +                          00.0)));
  1586  06A9  3011               	movlw	17
  1587  06AA  00F1               	movwf	??_main
  1588  06AB  303A               	movlw	58
  1589  06AC                     u1007:
  1590  06AC  0B89               	decfsz	9,f
  1591  06AD  2EAC               	goto	u1007
  1592  06AE  0BF1               	decfsz	??_main,f
  1593  06AF  2EAC               	goto	u1007
  1594  06B0  3200               	nop2
  1595  06B1                     l1277:
  1596                           
  1597                           ;main.c: 104:             if(PORTBbits.RB1 != 0)
  1598  06B1  0020               	movlb	0	; select bank0
  1599  06B2  1C8D               	btfss	13,1	;volatile
  1600  06B3  2EB5               	goto	u781
  1601  06B4  2EB6               	goto	u780
  1602  06B5                     u781:
  1603  06B5  2EBC               	goto	l332
  1604  06B6                     u780:
  1605  06B6                     l1279:
  1606                           
  1607                           ;main.c: 105:                 currentCounter.lowerCounter++;
  1608  06B6  3001               	movlw	1
  1609  06B7  00F1               	movwf	??_main
  1610  06B8  0871               	movf	??_main,w
  1611  06B9  0020               	movlb	0	; select bank0
  1612  06BA  07D4               	addwf	main@currentCounter+1,f
  1613  06BB  2EC9               	goto	l1285
  1614  06BC                     l332:	
  1615                           ;main.c: 106:             else if(PORTBbits.RB1 == 0)
  1616                           
  1617  06BC  188D               	btfsc	13,1	;volatile
  1618  06BD  2EBF               	goto	u791
  1619  06BE  2EC0               	goto	u790
  1620  06BF                     u791:
  1621  06BF  2EC9               	goto	l1285
  1622  06C0                     u790:
  1623  06C0                     l1281:
  1624                           
  1625                           ;main.c: 107:             {;main.c: 108:                 _delay((unsigned long)((400)*(5
      +                          00000/4000.0)));
  1626  06C0  3041               	movlw	65
  1627  06C1  00F1               	movwf	??_main
  1628  06C2  30EE               	movlw	238
  1629  06C3                     u1017:
  1630  06C3  0B89               	decfsz	9,f
  1631  06C4  2EC3               	goto	u1017
  1632  06C5  0BF1               	decfsz	??_main,f
  1633  06C6  2EC3               	goto	u1017
  1634  06C7  3200               	nop2
  1635  06C8  2EB6               	goto	l1279
  1636  06C9                     l1285:
  1637                           
  1638                           ;main.c: 113:         if((PORTBbits.RB4 == 0)&&(currentCounter.upperCounter > 0))
  1639  06C9  1A0D               	btfsc	13,4	;volatile
  1640  06CA  2ECC               	goto	u801
  1641  06CB  2ECD               	goto	u800
  1642  06CC                     u801:
  1643  06CC  2EF0               	goto	l1299
  1644  06CD                     u800:
  1645  06CD                     l1287:
  1646  06CD  0853               	movf	main@currentCounter,w
  1647  06CE  1903               	btfsc	3,2
  1648  06CF  2ED1               	goto	u811
  1649  06D0  2ED2               	goto	u810
  1650  06D1                     u811:
  1651  06D1  2EF0               	goto	l1299
  1652  06D2                     u810:
  1653  06D2                     l1289:
  1654                           
  1655                           ;main.c: 114:         {;main.c: 115:             _delay((unsigned long)((100)*(500000/40
      +                          00.0)));
  1656  06D2  3011               	movlw	17
  1657  06D3  00F1               	movwf	??_main
  1658  06D4  303A               	movlw	58
  1659  06D5                     u1027:
  1660  06D5  0B89               	decfsz	9,f
  1661  06D6  2ED5               	goto	u1027
  1662  06D7  0BF1               	decfsz	??_main,f
  1663  06D8  2ED5               	goto	u1027
  1664  06D9  3200               	nop2
  1665  06DA                     l1291:
  1666                           
  1667                           ;main.c: 116:             if(PORTBbits.RB4 != 0)
  1668  06DA  0020               	movlb	0	; select bank0
  1669  06DB  1E0D               	btfss	13,4	;volatile
  1670  06DC  2EDE               	goto	u821
  1671  06DD  2EDF               	goto	u820
  1672  06DE                     u821:
  1673  06DE  2EE3               	goto	l336
  1674  06DF                     u820:
  1675  06DF                     l1293:
  1676                           
  1677                           ;main.c: 117:                 currentCounter.upperCounter--;
  1678  06DF  3001               	movlw	1
  1679  06E0  0020               	movlb	0	; select bank0
  1680  06E1  02D3               	subwf	main@currentCounter,f
  1681  06E2  2EF0               	goto	l1299
  1682  06E3                     l336:	
  1683                           ;main.c: 118:             else if(PORTBbits.RB4 == 0)
  1684                           
  1685  06E3  1A0D               	btfsc	13,4	;volatile
  1686  06E4  2EE6               	goto	u831
  1687  06E5  2EE7               	goto	u830
  1688  06E6                     u831:
  1689  06E6  2EF0               	goto	l1299
  1690  06E7                     u830:
  1691  06E7                     l1295:
  1692                           
  1693                           ;main.c: 119:             {;main.c: 120:                 _delay((unsigned long)((400)*(5
      +                          00000/4000.0)));
  1694  06E7  3041               	movlw	65
  1695  06E8  00F1               	movwf	??_main
  1696  06E9  30EE               	movlw	238
  1697  06EA                     u1037:
  1698  06EA  0B89               	decfsz	9,f
  1699  06EB  2EEA               	goto	u1037
  1700  06EC  0BF1               	decfsz	??_main,f
  1701  06ED  2EEA               	goto	u1037
  1702  06EE  3200               	nop2
  1703  06EF  2EDF               	goto	l1293
  1704  06F0                     l1299:
  1705                           
  1706                           ;main.c: 125:         if((PORTAbits.RA5 == 0)&&(currentCounter.lowerCounter > 0))
  1707  06F0  1A8C               	btfsc	12,5	;volatile
  1708  06F1  2EF3               	goto	u841
  1709  06F2  2EF4               	goto	u840
  1710  06F3                     u841:
  1711  06F3  2F17               	goto	l1313
  1712  06F4                     u840:
  1713  06F4                     l1301:
  1714  06F4  0854               	movf	main@currentCounter+1,w
  1715  06F5  1903               	btfsc	3,2
  1716  06F6  2EF8               	goto	u851
  1717  06F7  2EF9               	goto	u850
  1718  06F8                     u851:
  1719  06F8  2F17               	goto	l1313
  1720  06F9                     u850:
  1721  06F9                     l1303:
  1722                           
  1723                           ;main.c: 126:         {;main.c: 127:             _delay((unsigned long)((100)*(500000/40
      +                          00.0)));
  1724  06F9  3011               	movlw	17
  1725  06FA  00F1               	movwf	??_main
  1726  06FB  303A               	movlw	58
  1727  06FC                     u1047:
  1728  06FC  0B89               	decfsz	9,f
  1729  06FD  2EFC               	goto	u1047
  1730  06FE  0BF1               	decfsz	??_main,f
  1731  06FF  2EFC               	goto	u1047
  1732  0700  3200               	nop2
  1733  0701                     l1305:
  1734                           
  1735                           ;main.c: 128:             if(PORTAbits.RA5 != 0)
  1736  0701  0020               	movlb	0	; select bank0
  1737  0702  1E8C               	btfss	12,5	;volatile
  1738  0703  2F05               	goto	u861
  1739  0704  2F06               	goto	u860
  1740  0705                     u861:
  1741  0705  2F0A               	goto	l340
  1742  0706                     u860:
  1743  0706                     l1307:
  1744                           
  1745                           ;main.c: 129:                 currentCounter.lowerCounter--;
  1746  0706  3001               	movlw	1
  1747  0707  0020               	movlb	0	; select bank0
  1748  0708  02D4               	subwf	main@currentCounter+1,f
  1749  0709  2F17               	goto	l1313
  1750  070A                     l340:	
  1751                           ;main.c: 130:             else if(PORTAbits.RA5 == 0)
  1752                           
  1753  070A  1A8C               	btfsc	12,5	;volatile
  1754  070B  2F0D               	goto	u871
  1755  070C  2F0E               	goto	u870
  1756  070D                     u871:
  1757  070D  2F17               	goto	l1313
  1758  070E                     u870:
  1759  070E                     l1309:
  1760                           
  1761                           ;main.c: 131:             {;main.c: 132:                 _delay((unsigned long)((400)*(5
      +                          00000/4000.0)));
  1762  070E  3041               	movlw	65
  1763  070F  00F1               	movwf	??_main
  1764  0710  30EE               	movlw	238
  1765  0711                     u1057:
  1766  0711  0B89               	decfsz	9,f
  1767  0712  2F11               	goto	u1057
  1768  0713  0BF1               	decfsz	??_main,f
  1769  0714  2F11               	goto	u1057
  1770  0715  3200               	nop2
  1771  0716  2F06               	goto	l1307
  1772  0717                     l1313:
  1773                           
  1774                           ;main.c: 138:         if(PORTBbits.RB3 == 0)
  1775  0717  198D               	btfsc	13,3	;volatile
  1776  0718  2F1A               	goto	u881
  1777  0719  2F1B               	goto	u880
  1778  071A                     u881:
  1779  071A  2F3D               	goto	l1323
  1780  071B                     u880:
  1781  071B                     l1315:
  1782                           
  1783                           ;main.c: 139:         {;main.c: 141:             _delay((unsigned long)((400)*(500000/40
      +                          00.0)));
  1784  071B  3041               	movlw	65
  1785  071C  00F1               	movwf	??_main
  1786  071D  30EE               	movlw	238
  1787  071E                     u1067:
  1788  071E  0B89               	decfsz	9,f
  1789  071F  2F1E               	goto	u1067
  1790  0720  0BF1               	decfsz	??_main,f
  1791  0721  2F1E               	goto	u1067
  1792  0722  3200               	nop2
  1793  0723                     l1317:
  1794                           
  1795                           ;main.c: 142:             if(PORTBbits.RB3 != 0)
  1796  0723  0020               	movlb	0	; select bank0
  1797  0724  1D8D               	btfss	13,3	;volatile
  1798  0725  2F27               	goto	u891
  1799  0726  2F28               	goto	u890
  1800  0727                     u891:
  1801  0727  2F31               	goto	l344
  1802  0728                     u890:
  1803  0728                     l1319:
  1804                           
  1805                           ;main.c: 143:             {;main.c: 145:                 currentCounter.upperCounter = s
      +                          avedCounter.upperCounter;
  1806  0728  0851               	movf	main@savedCounter,w
  1807  0729  00F1               	movwf	??_main
  1808  072A  0871               	movf	??_main,w
  1809  072B  00D3               	movwf	main@currentCounter
  1810                           
  1811                           ;main.c: 146:                 currentCounter.lowerCounter = savedCounter.lowerCounter;
  1812  072C  0852               	movf	main@savedCounter+1,w
  1813  072D  00F1               	movwf	??_main
  1814  072E  0871               	movf	??_main,w
  1815  072F  00D4               	movwf	main@currentCounter+1
  1816                           
  1817                           ;main.c: 147:             }
  1818  0730  2F3D               	goto	l1323
  1819  0731                     l344:	
  1820                           ;main.c: 148:             else if(PORTBbits.RB3 == 0)
  1821                           
  1822  0731  198D               	btfsc	13,3	;volatile
  1823  0732  2F34               	goto	u901
  1824  0733  2F35               	goto	u900
  1825  0734                     u901:
  1826  0734  2F3D               	goto	l1323
  1827  0735                     u900:
  1828  0735                     l1321:
  1829                           
  1830                           ;main.c: 149:             {;main.c: 152:                 savedCounter.upperCounter = cur
      +                          rentCounter.upperCounter;
  1831  0735  0853               	movf	main@currentCounter,w
  1832  0736  00F1               	movwf	??_main
  1833  0737  0871               	movf	??_main,w
  1834  0738  00D1               	movwf	main@savedCounter
  1835                           
  1836                           ;main.c: 153:                 savedCounter.lowerCounter = currentCounter.lowerCounter;
  1837  0739  0854               	movf	main@currentCounter+1,w
  1838  073A  00F1               	movwf	??_main
  1839  073B  0871               	movf	??_main,w
  1840  073C  00D2               	movwf	main@savedCounter+1
  1841  073D                     l1323:
  1842                           
  1843                           ;main.c: 158:         for (int i = 0; i < currentCounter.upperCounter; i++)
  1844  073D  01C9               	clrf	main@i
  1845  073E  01CA               	clrf	main@i+1
  1846  073F  2F51               	goto	l1329
  1847  0740                     l1325:
  1848                           
  1849                           ;main.c: 159:         {;main.c: 160:             Upper_LED[i](1);
  1850  0740  01F0               	clrf	setD7@status
  1851  0741  0AF0               	incf	setD7@status,f
  1852  0742  0020               	movlb	0	; select bank0
  1853  0743  3549               	lslf	main@i,w
  1854  0744  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1855  0745  0086               	movwf	6
  1856  0746  0187               	clrf	7
  1857  0747  3F41               	moviw [1]fsr1
  1858  0748  008A               	movwf	10
  1859  0749  3F40               	moviw [0]fsr1
  1860  074A  000A               	callw
  1861  074B  3186               	pagesel	$
  1862  074C                     l1327:
  1863                           
  1864                           ;main.c: 161:         }
  1865  074C  3001               	movlw	1
  1866  074D  0020               	movlb	0	; select bank0
  1867  074E  07C9               	addwf	main@i,f
  1868  074F  3000               	movlw	0
  1869  0750  3DCA               	addwfc	main@i+1,f
  1870  0751                     l1329:
  1871  0751  084A               	movf	main@i+1,w
  1872  0752  3A80               	xorlw	128
  1873  0753  00F1               	movwf	??_main
  1874  0754  3080               	movlw	128
  1875  0755  0271               	subwf	??_main,w
  1876  0756  1D03               	skipz
  1877  0757  2F5A               	goto	u915
  1878  0758  0853               	movf	main@currentCounter,w
  1879  0759  0249               	subwf	main@i,w
  1880  075A                     u915:
  1881  075A  1C03               	skipc
  1882  075B  2F5D               	goto	u911
  1883  075C  2F5E               	goto	u910
  1884  075D                     u911:
  1885  075D  2F40               	goto	l1325
  1886  075E                     u910:
  1887  075E                     l1331:
  1888                           
  1889                           ;main.c: 162:         for (int i = currentCounter.upperCounter; i < 10; i++)
  1890  075E  0020               	movlb	0	; select bank0
  1891  075F  0853               	movf	main@currentCounter,w
  1892  0760  00F1               	movwf	??_main
  1893  0761  01F2               	clrf	??_main+1
  1894  0762  0871               	movf	??_main,w
  1895  0763  00CD               	movwf	main@i_384
