

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 22:42:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1261                           
  1262  0071                     ??_setC7:	
  1263                           ; 1 bytes @ 0x1
  1264                           
  1265  0071                     ??_setD5:	
  1266                           ; 1 bytes @ 0x1
  1267                           
  1268  0071                     ??_setD7:	
  1269                           ; 1 bytes @ 0x1
  1270                           
  1271  0071                     ??_setA2:	
  1272                           ; 1 bytes @ 0x1
  1273                           
  1274  0071                     ??_setA3:	
  1275                           ; 1 bytes @ 0x1
  1276                           
  1277  0071                     ??_setA7:	
  1278                           ; 1 bytes @ 0x1
  1279                           
  1280  0071                     ??_setC0:	
  1281                           ; 1 bytes @ 0x1
  1282                           
  1283  0071                     ??_setD0:	
  1284                           ; 1 bytes @ 0x1
  1285                           
  1286  0071                     ??_setD2:	
  1287                           ; 1 bytes @ 0x1
  1288                           
  1289  0071                     ??_setC4:	
  1290                           ; 1 bytes @ 0x1
  1291                           
  1292  0071                     ??_setC6:	
  1293                           ; 1 bytes @ 0x1
  1294                           
  1295  0071                     ??_setD4:	
  1296                           ; 1 bytes @ 0x1
  1297                           
  1298  0071                     ??_setD6:	
  1299                           ; 1 bytes @ 0x1
  1300                           
  1301  0071                     ??_main:	
  1302                           ; 1 bytes @ 0x1
  1303                           
  1304                           
  1305                           ; 1 bytes @ 0x1
  1306  0071                     	ds	2
  1307                           
  1308                           	psect	cstackBANK0
  1309  0049                     __pcstackBANK0:
  1310  0049                     _main$387:
  1311                           
  1312                           ; 2 bytes @ 0x0
  1313  0049                     	ds	2
  1314  004B                     _main$389:
  1315                           
  1316                           ; 2 bytes @ 0x2
  1317  004B                     	ds	2
  1318  004D                     main@i_399:
  1319                           
  1320                           ; 2 bytes @ 0x4
  1321  004D                     	ds	2
  1322  004F                     main@i_401:
  1323                           
  1324                           ; 2 bytes @ 0x6
  1325  004F                     	ds	2
  1326  0051                     main@i_386:
  1327                           
  1328                           ; 2 bytes @ 0x8
  1329  0051                     	ds	2
  1330  0053                     main@i_400:
  1331                           
  1332                           ; 2 bytes @ 0xA
  1333  0053                     	ds	2
  1334  0055                     main@i_402:
  1335                           
  1336                           ; 2 bytes @ 0xC
  1337  0055                     	ds	2
  1338  0057                     main@i_388:
  1339                           
  1340                           ; 2 bytes @ 0xE
  1341  0057                     	ds	2
  1342  0059                     main@i:
  1343                           
  1344                           ; 2 bytes @ 0x10
  1345  0059                     	ds	2
  1346  005B                     main@i_384:
  1347                           
  1348                           ; 2 bytes @ 0x12
  1349  005B                     	ds	2
  1350  005D                     main@i_385:
  1351                           
  1352                           ; 2 bytes @ 0x14
  1353  005D                     	ds	2
  1354  005F                     main@i_390:
  1355                           
  1356                           ; 2 bytes @ 0x16
  1357  005F                     	ds	2
  1358  0061                     main@savedCounter:
  1359                           
  1360                           ; 2 bytes @ 0x18
  1361  0061                     	ds	2
  1362  0063                     main@currentCounter:
  1363                           
  1364                           ; 2 bytes @ 0x1A
  1365  0063                     	ds	2
  1366                           
  1367                           	psect	maintext
  1368  049F                     __pmaintext:	
  1369 ;;
  1370 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1371 ;;
  1372 ;; *************** function _main *****************
  1373 ;; Defined at:
  1374 ;;		line 61 in file "main.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  i               2   22[BANK0 ] int 
  1379 ;;  i               2   14[BANK0 ] int 
  1380 ;;  i               2    8[BANK0 ] int 
  1381 ;;  i               2   20[BANK0 ] int 
  1382 ;;  i               2   18[BANK0 ] int 
  1383 ;;  i               2   16[BANK0 ] int 
  1384 ;;  i               2   12[BANK0 ] int 
  1385 ;;  i               2    6[BANK0 ] int 
  1386 ;;  i               2   10[BANK0 ] int 
  1387 ;;  i               2    4[BANK0 ] int 
  1388 ;;  currentCount    2   26[BANK0 ] struct .
  1389 ;;  savedCounter    2   24[BANK0 ] struct .
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : B1F/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1400 ;;      Locals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1401 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1402 ;;      Totals:         2      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1403 ;;Total ram usage:       30 bytes
  1404 ;; Hardware stack levels required when called: 2
  1405 ;; This function calls:
  1406 ;;		_SYSTEM_Initialize
  1407 ;;		_setA0
  1408 ;;		_setA2
  1409 ;;		_setA3
  1410 ;;		_setA6
  1411 ;;		_setA7
  1412 ;;		_setC0
  1413 ;;		_setC3
  1414 ;;		_setC4
  1415 ;;		_setC5
  1416 ;;		_setC6
  1417 ;;		_setC7
  1418 ;;		_setD0
  1419 ;;		_setD1
  1420 ;;		_setD2
  1421 ;;		_setD3
  1422 ;;		_setD4
  1423 ;;		_setD5
  1424 ;;		_setD6
  1425 ;;		_setD7
  1426 ;;		_setE1
  1427 ;; This function is called by:
  1428 ;;		Startup code after reset
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _main
  1434  049F                     _main:
  1435  049F                     l1390:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1438                           
  1439                           
  1440                           ;main.c: 64:     SYSTEM_Initialize();
  1441  049F  3183  2371  3184   	fcall	_SYSTEM_Initialize
  1442  04A2                     l1392:
  1443                           
  1444                           ;main.c: 65:     Counter_t savedCounter, currentCounter;;main.c: 66:     currentCounter.
      +                          upperCounter = 5;
  1445  04A2  3005               	movlw	5
  1446  04A3  00F1               	movwf	??_main
  1447  04A4  0871               	movf	??_main,w
  1448  04A5  0020               	movlb	0	; select bank0
  1449  04A6  00E3               	movwf	main@currentCounter
  1450  04A7                     l1394:
  1451                           
  1452                           ;main.c: 67:     currentCounter.lowerCounter = 4;
  1453  04A7  3004               	movlw	4
  1454  04A8  00F1               	movwf	??_main
  1455  04A9  0871               	movf	??_main,w
  1456  04AA  00E4               	movwf	main@currentCounter+1
  1457  04AB                     l1396:
  1458                           
  1459                           ;main.c: 68:     savedCounter.upperCounter = 5;
  1460  04AB  3005               	movlw	5
  1461  04AC  00F1               	movwf	??_main
  1462  04AD  0871               	movf	??_main,w
  1463  04AE  00E1               	movwf	main@savedCounter
  1464  04AF                     l1398:
  1465                           
  1466                           ;main.c: 69:     savedCounter.lowerCounter = 4;
  1467  04AF  3004               	movlw	4
  1468  04B0  00F1               	movwf	??_main
  1469  04B1  0871               	movf	??_main,w
  1470  04B2  00E2               	movwf	main@savedCounter+1
  1471  04B3                     l1400:
  1472  04B3  0022               	movlb	2	; select bank2
  1473  04B4  108E               	bcf	14,1	;volatile
  1474  04B5                     l1402:
  1475  04B5  110E               	bcf	14,2	;volatile
  1476  04B6                     l1404:
  1477                           
  1478                           ;main.c: 74:     {;main.c: 76:         if(PORTAbits.RA4 == 0)
  1479  04B6  0020               	movlb	0	; select bank0
  1480  04B7  1A0C               	btfsc	12,4	;volatile
  1481  04B8  2CBA               	goto	u821
  1482  04B9  2CBB               	goto	u820
  1483  04BA                     u821:
  1484  04BA  2E4A               	goto	l325
  1485  04BB                     u820:
  1486  04BB                     l1406:
  1487                           
  1488                           ;main.c: 77:         {;main.c: 78:             _delay((unsigned long)((100)*(500000/4000
      +                          .0)));
  1489  04BB  3011               	movlw	17
  1490  04BC  00F1               	movwf	??_main
  1491  04BD  303A               	movlw	58
  1492  04BE                     u1237:
  1493  04BE  0B89               	decfsz	9,f
  1494  04BF  2CBE               	goto	u1237
  1495  04C0  0BF1               	decfsz	??_main,f
  1496  04C1  2CBE               	goto	u1237
  1497  04C2  3200               	nop2
  1498  04C3                     l1408:
  1499                           
  1500                           ;main.c: 79:             if(PORTAbits.RA4 == 0)
  1501  04C3  0020               	movlb	0	; select bank0
  1502  04C4  1A0C               	btfsc	12,4	;volatile
  1503  04C5  2CC7               	goto	u831
  1504  04C6  2CC8               	goto	u830
  1505  04C7                     u831:
  1506  04C7  2E4A               	goto	l325
  1507  04C8                     u830:
  1508  04C8                     l1410:
  1509  04C8  1003               	clrc
  1510  04C9  0022               	movlb	2	; select bank2
  1511  04CA  1D10               	btfss	16,2	;volatile
  1512  04CB  1403               	setc
  1513  04CC  1803               	btfsc	3,0
  1514  04CD  2CCF               	goto	u841
  1515  04CE  2CD2               	goto	u840
  1516  04CF                     u841:
  1517  04CF  0022               	movlb	2	; select bank2
  1518  04D0  1510               	bsf	16,2	;volatile
  1519  04D1  2CD4               	goto	u854
  1520  04D2                     u840:
  1521  04D2  0022               	movlb	2	; select bank2
  1522  04D3  1110               	bcf	16,2	;volatile
  1523  04D4                     u854:
  1524  04D4                     l1412:
  1525                           
  1526                           ;main.c: 82:                 if(status == OFF)
  1527  04D4  0020               	movlb	0	; select bank0
  1528  04D5  0348               	decf	_status,w
  1529  04D6  1D03               	btfss	3,2
  1530  04D7  2CD9               	goto	u861
  1531  04D8  2CDA               	goto	u860
  1532  04D9                     u861:
  1533  04D9  2E1C               	goto	l329
  1534  04DA                     u860:
  1535  04DA                     l1414:
  1536                           
  1537                           ;main.c: 83:                 {;main.c: 84:                     status = ON;
  1538  04DA  01C8               	clrf	_status
  1539                           
  1540                           ;main.c: 86:                     for(int i = 0; i < 10; i++)
  1541  04DB  01D9               	clrf	main@i
  1542  04DC  01DA               	clrf	main@i+1
  1543  04DD                     l1420:
  1544                           
  1545                           ;main.c: 87:                     {;main.c: 88:                         Upper_LED[i](0);
  1546  04DD  01F0               	clrf	setD7@status
  1547  04DE  0020               	movlb	0	; select bank0
  1548  04DF  3559               	lslf	main@i,w
  1549  04E0  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1550  04E1  0086               	movwf	6
  1551  04E2  0187               	clrf	7
  1552  04E3  3F41               	moviw [1]fsr1
  1553  04E4  008A               	movwf	10
  1554  04E5  3F40               	moviw [0]fsr1
  1555  04E6  000A               	callw
  1556  04E7  3184               	pagesel	$
  1557                           
  1558                           ;main.c: 89:                         Lower_LED[i](0);
  1559  04E8  01F0               	clrf	setD6@status
  1560  04E9  0020               	movlb	0	; select bank0
  1561  04EA  3559               	lslf	main@i,w
  1562  04EB  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  1563  04EC  0086               	movwf	6
  1564  04ED  0187               	clrf	7
  1565  04EE  3F41               	moviw [1]fsr1
  1566  04EF  008A               	movwf	10
  1567  04F0  3F40               	moviw [0]fsr1
  1568  04F1  000A               	callw
  1569  04F2  3184               	pagesel	$
  1570  04F3                     l1422:
  1571                           
  1572                           ;main.c: 90:                     }
  1573  04F3  3001               	movlw	1
  1574  04F4  0020               	movlb	0	; select bank0
  1575  04F5  07D9               	addwf	main@i,f
  1576  04F6  3000               	movlw	0
  1577  04F7  3DDA               	addwfc	main@i+1,f
  1578  04F8                     l1424:
  1579  04F8  085A               	movf	main@i+1,w
  1580  04F9  3A80               	xorlw	128
  1581  04FA  00F1               	movwf	??_main
  1582  04FB  3080               	movlw	128
  1583  04FC  0271               	subwf	??_main,w
  1584  04FD  1D03               	skipz
  1585  04FE  2D01               	goto	u875
  1586  04FF  300A               	movlw	10
  1587  0500  0259               	subwf	main@i,w
  1588  0501                     u875:
  1589  0501  1C03               	skipc
  1590  0502  2D04               	goto	u871
  1591  0503  2D05               	goto	u870
  1592  0504                     u871:
  1593  0504  2CDD               	goto	l1420
  1594  0505                     u870:
  1595  0505                     l1426:
  1596                           
  1597                           ;main.c: 92:                     for(int i = 0; i < 10; i++)
  1598  0505  0020               	movlb	0	; select bank0
  1599  0506  01DB               	clrf	main@i_384
  1600  0507  01DC               	clrf	main@i_384+1
  1601  0508                     l1432:
  1602                           
  1603                           ;main.c: 93:                     {;main.c: 94:                         Upper_LED[i](1);
  1604  0508  01F0               	clrf	setD7@status
  1605  0509  0AF0               	incf	setD7@status,f
  1606  050A  0020               	movlb	0	; select bank0
  1607  050B  355B               	lslf	main@i_384,w
  1608  050C  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1609  050D  0086               	movwf	6
  1610  050E  0187               	clrf	7
  1611  050F  3F41               	moviw [1]fsr1
  1612  0510  008A               	movwf	10
  1613  0511  3F40               	moviw [0]fsr1
  1614  0512  000A               	callw
  1615  0513  3184               	pagesel	$
  1616                           
  1617                           ;main.c: 95:                         Lower_LED[i](1);
  1618  0514  01F0               	clrf	setD6@status
  1619  0515  0AF0               	incf	setD6@status,f
  1620  0516  0020               	movlb	0	; select bank0
  1621  0517  355B               	lslf	main@i_384,w
  1622  0518  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  1623  0519  0086               	movwf	6
  1624  051A  0187               	clrf	7
  1625  051B  3F41               	moviw [1]fsr1
  1626  051C  008A               	movwf	10
  1627  051D  3F40               	moviw [0]fsr1
  1628  051E  000A               	callw
  1629  051F  3184               	pagesel	$
  1630  0520                     l1434:
  1631                           
  1632                           ;main.c: 96:                         _delay((unsigned long)((50)*(500000/4000.0)));
  1633  0520  3009               	movlw	9
  1634  0521  00F1               	movwf	??_main
  1635  0522  301C               	movlw	28
  1636  0523                     u1247:
  1637  0523  0B89               	decfsz	9,f
  1638  0524  2D23               	goto	u1247
  1639  0525  0BF1               	decfsz	??_main,f
  1640  0526  2D23               	goto	u1247
  1641  0527  3200               	nop2
  1642  0528                     l1436:
  1643                           
  1644                           ;main.c: 97:                     }
  1645  0528  3001               	movlw	1
  1646  0529  0020               	movlb	0	; select bank0
  1647  052A  07DB               	addwf	main@i_384,f
  1648  052B  3000               	movlw	0
  1649  052C  3DDC               	addwfc	main@i_384+1,f
  1650  052D                     l1438:
  1651  052D  085C               	movf	main@i_384+1,w
  1652  052E  3A80               	xorlw	128
  1653  052F  00F1               	movwf	??_main
  1654  0530  3080               	movlw	128
  1655  0531  0271               	subwf	??_main,w
  1656  0532  1D03               	skipz
  1657  0533  2D36               	goto	u885
  1658  0534  300A               	movlw	10
  1659  0535  025B               	subwf	main@i_384,w
  1660  0536                     u885:
  1661  0536  1C03               	skipc
  1662  0537  2D39               	goto	u881
  1663  0538  2D3A               	goto	u880
  1664  0539                     u881:
  1665  0539  2D08               	goto	l1432
  1666  053A                     u880:
  1667  053A                     l1440:
  1668                           
  1669                           ;main.c: 98:                     for(int i = 9; i >= 0; i--)
  1670  053A  3009               	movlw	9
  1671  053B  0020               	movlb	0	; select bank0
  1672  053C  00DD               	movwf	main@i_385
  1673  053D  3000               	movlw	0
  1674  053E  00DE               	movwf	main@i_385+1
  1675  053F                     l1446:
  1676                           
  1677                           ;main.c: 99:                     {;main.c: 100:                         Upper_LED[i](0);
  1678  053F  01F0               	clrf	setD7@status
  1679  0540  355D               	lslf	main@i_385,w
  1680  0541  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1681  0542  0086               	movwf	6
  1682  0543  0187               	clrf	7
  1683  0544  3F41               	moviw [1]fsr1
  1684  0545  008A               	movwf	10
  1685  0546  3F40               	moviw [0]fsr1
  1686  0547  000A               	callw
  1687  0548  3184               	pagesel	$
  1688                           
  1689                           ;main.c: 101:                         Lower_LED[i](0);
  1690  0549  01F0               	clrf	setD6@status
  1691  054A  0020               	movlb	0	; select bank0
  1692  054B  355D               	lslf	main@i_385,w
  1693  054C  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  1694  054D  0086               	movwf	6
  1695  054E  0187               	clrf	7
  1696  054F  3F41               	moviw [1]fsr1
  1697  0550  008A               	movwf	10
  1698  0551  3F40               	moviw [0]fsr1
  1699  0552  000A               	callw
  1700  0553  3184               	pagesel	$
  1701  0554                     l1448:
  1702                           
  1703                           ;main.c: 102:                         _delay((unsigned long)((100)*(500000/4000.0)));
  1704  0554  3011               	movlw	17
  1705  0555  00F1               	movwf	??_main
  1706  0556  303A               	movlw	58
  1707  0557                     u1257:
  1708  0557  0B89               	decfsz	9,f
  1709  0558  2D57               	goto	u1257
  1710  0559  0BF1               	decfsz	??_main,f
  1711  055A  2D57               	goto	u1257
  1712  055B  3200               	nop2
  1713  055C                     l1450:
  1714                           
  1715                           ;main.c: 103:                     }
  1716  055C  30FF               	movlw	255
  1717  055D  0020               	movlb	0	; select bank0
  1718  055E  07DD               	addwf	main@i_385,f
  1719  055F  30FF               	movlw	255
  1720  0560  3DDE               	addwfc	main@i_385+1,f
  1721  0561                     l1452:
  1722  0561  1FDE               	btfss	main@i_385+1,7
  1723  0562  2D64               	goto	u891
  1724  0563  2D65               	goto	u890
  1725  0564                     u891:
  1726  0564  2D3F               	goto	l1446
  1727  0565                     u890:
  1728  0565                     l1454:
  1729                           
  1730                           ;main.c: 104:                     for(int i = 0; i < (currentCounter.upperCounter > curr
      +                          entCounter.lowerCounter ? currentCounter.lowerCounter : currentCounter.upperCounter); i+
      +                          +)
  1731  0565  01D1               	clrf	main@i_386
  1732  0566  01D2               	clrf	main@i_386+1
  1733  0567  2D8D               	goto	l1462
  1734  0568                     l1456:
  1735                           
  1736                           ;main.c: 105:                     {;main.c: 106:                         Upper_LED[i](1)
      +                          ;
  1737  0568  01F0               	clrf	setD7@status
  1738  0569  0AF0               	incf	setD7@status,f
  1739  056A  0020               	movlb	0	; select bank0
  1740  056B  3551               	lslf	main@i_386,w
  1741  056C  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1742  056D  0086               	movwf	6
  1743  056E  0187               	clrf	7
  1744  056F  3F41               	moviw [1]fsr1
  1745  0570  008A               	movwf	10
  1746  0571  3F40               	moviw [0]fsr1
  1747  0572  000A               	callw
  1748  0573  3184               	pagesel	$
  1749                           
  1750                           ;main.c: 107:                         Lower_LED[i](1);
  1751  0574  01F0               	clrf	setD6@status
  1752  0575  0AF0               	incf	setD6@status,f
  1753  0576  0020               	movlb	0	; select bank0
  1754  0577  3551               	lslf	main@i_386,w
  1755  0578  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  1756  0579  0086               	movwf	6
  1757  057A  0187               	clrf	7
  1758  057B  3F41               	moviw [1]fsr1
  1759  057C  008A               	movwf	10
  1760  057D  3F40               	moviw [0]fsr1
  1761  057E  000A               	callw
  1762  057F  3184               	pagesel	$
  1763  0580                     l1458:
  1764                           
  1765                           ;main.c: 108:                         _delay((unsigned long)((50)*(500000/4000.0)));
  1766  0580  3009               	movlw	9
  1767  0581  00F1               	movwf	??_main
  1768  0582  301C               	movlw	28
  1769  0583                     u1267:
  1770  0583  0B89               	decfsz	9,f
  1771  0584  2D83               	goto	u1267
  1772  0585  0BF1               	decfsz	??_main,f
  1773  0586  2D83               	goto	u1267
  1774  0587  3200               	nop2
  1775  0588                     l1460:
  1776                           
  1777                           ;main.c: 109:                     }
  1778  0588  3001               	movlw	1
  1779  0589  0020               	movlb	0	; select bank0
  1780  058A  07D1               	addwf	main@i_386,f
  1781  058B  3000               	movlw	0
  1782  058C  3DD2               	addwfc	main@i_386+1,f
  1783  058D                     l1462:
  1784  058D  0863               	movf	main@currentCounter,w
  1785  058E  0264               	subwf	main@currentCounter+1,w
  1786  058F  1C03               	skipc
  1787  0590  2D92               	goto	u901
  1788  0591  2D93               	goto	u900
  1789  0592                     u901:
  1790  0592  2D9B               	goto	l1466
  1791  0593                     u900:
  1792  0593                     l1464:
  1793  0593  0863               	movf	main@currentCounter,w
  1794  0594  00F1               	movwf	??_main
  1795  0595  01F2               	clrf	??_main+1
  1796  0596  0871               	movf	??_main,w
  1797  0597  00C9               	movwf	_main$387
  1798  0598  0872               	movf	??_main+1,w
  1799  0599  00CA               	movwf	_main$387+1
  1800  059A  2DA2               	goto	l341
  1801  059B                     l1466:
  1802  059B  0864               	movf	main@currentCounter+1,w
  1803  059C  00F1               	movwf	??_main
  1804  059D  01F2               	clrf	??_main+1
  1805  059E  0871               	movf	??_main,w
  1806  059F  00C9               	movwf	_main$387
  1807  05A0  0872               	movf	??_main+1,w
  1808  05A1  00CA               	movwf	_main$387+1
  1809  05A2                     l341:
  1810  05A2  0852               	movf	main@i_386+1,w
  1811  05A3  3A80               	xorlw	128
  1812  05A4  00F1               	movwf	??_main
  1813  05A5  084A               	movf	_main$387+1,w
  1814  05A6  3A80               	xorlw	128
  1815  05A7  0271               	subwf	??_main,w
  1816  05A8  1D03               	skipz
  1817  05A9  2DAC               	goto	u915
  1818  05AA  0849               	movf	_main$387,w
  1819  05AB  0251               	subwf	main@i_386,w
  1820  05AC                     u915:
  1821  05AC  1C03               	skipc
  1822  05AD  2DAF               	goto	u911
  1823  05AE  2DB0               	goto	u910
  1824  05AF                     u911:
  1825  05AF  2D68               	goto	l1456
  1826  05B0                     u910:
  1827  05B0                     l1468:
  1828                           
  1829                           ;main.c: 110:                     for(int i = (currentCounter.upperCounter > currentCoun
      +                          ter.lowerCounter ? currentCounter.lowerCounter : currentCounter.upperCounter); i < (curr
      +                          entCounter.upperCounter < currentCounter.lowerCounter ? currentCounter.lowerCounter : cu
      +                          rrentCounter.upperCounter); i++)
  1830  05B0  0020               	movlb	0	; select bank0
  1831  05B1  0863               	movf	main@currentCounter,w
  1832  05B2  0264               	subwf	main@currentCounter+1,w
  1833  05B3  1C03               	skipc
  1834  05B4  2DB6               	goto	u921
  1835  05B5  2DB7               	goto	u920
  1836  05B6                     u921:
  1837  05B6  2DBF               	goto	l1472
  1838  05B7                     u920:
  1839  05B7                     l1470:
  1840  05B7  0863               	movf	main@currentCounter,w
  1841  05B8  00F1               	movwf	??_main
  1842  05B9  01F2               	clrf	??_main+1
  1843  05BA  0871               	movf	??_main,w
  1844  05BB  00D7               	movwf	main@i_388
  1845  05BC  0872               	movf	??_main+1,w
  1846  05BD  00D8               	movwf	main@i_388+1
  1847  05BE  2DF8               	goto	l347
  1848  05BF                     l1472:
  1849  05BF  0864               	movf	main@currentCounter+1,w
  1850  05C0  00F1               	movwf	??_main
  1851  05C1  01F2               	clrf	??_main+1
  1852  05C2  0871               	movf	??_main,w
  1853  05C3  00D7               	movwf	main@i_388
  1854  05C4  0872               	movf	??_main+1,w
  1855  05C5  00D8               	movwf	main@i_388+1
  1856  05C6  2DF8               	goto	l347
  1857  05C7                     l1474:
  1858                           
  1859                           ;main.c: 111:                     {;main.c: 112:                         if (currentCoun
      +                          ter.upperCounter > currentCounter.lowerCounter)
  1860  05C7  0020               	movlb	0	; select bank0
  1861  05C8  0863               	movf	main@currentCounter,w
  1862  05C9  0264               	subwf	main@currentCounter+1,w
  1863  05CA  1803               	skipnc
  1864  05CB  2DCD               	goto	u931
  1865  05CC  2DCE               	goto	u930
  1866  05CD                     u931:
  1867  05CD  2DDA               	goto	l1478
  1868  05CE                     u930:
  1869  05CE                     l1476:
  1870                           
  1871                           ;main.c: 113:                             Upper_LED[i](1);
  1872  05CE  01F0               	clrf	setD7@status
  1873  05CF  0AF0               	incf	setD7@status,f
  1874  05D0  3557               	lslf	main@i_388,w
  1875  05D1  3E34               	addlw	(low (_Upper_LED| 0))& (0+255)
  1876  05D2  0086               	movwf	6
  1877  05D3  0187               	clrf	7
  1878  05D4  3F41               	moviw [1]fsr1
  1879  05D5  008A               	movwf	10
  1880  05D6  3F40               	moviw [0]fsr1
  1881  05D7  000A               	callw
  1882  05D8  3184               	pagesel	$
  1883  05D9  2DEB               	goto	l1482
  1884  05DA                     l1478:
  1885  05DA  0864               	movf	main@currentCounter+1,w
  1886  05DB  0263               	subwf	main@currentCounter,w
  1887  05DC  1803               	skipnc
  1888  05DD  2DDF               	goto	u941
  1889  05DE  2DE0               	goto	u940
  1890  05DF                     u941:
  1891  05DF  2E4A               	goto	l358
  1892  05E0                     u940:
  1893  05E0                     l1480:
  1894                           
  1895                           ;main.c: 115:                             Lower_LED[i](1);
  1896  05E0  01F0               	clrf	setD6@status
  1897  05E1  0AF0               	incf	setD6@status,f
  1898  05E2  3557               	lslf	main@i_388,w
  1899  05E3  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  1900  05E4  0086               	movwf	6
  1901  05E5  0187               	clrf	7
  1902  05E6  3F41               	moviw [1]fsr1
  1903  05E7  008A               	movwf	10
  1904  05E8  3F40               	moviw [0]fsr1
  1905  05E9  000A               	callw
  1906  05EA  3184               	pagesel	$
  1907  05EB                     l1482:
  1908                           
  1909                           ;main.c: 118:                         _delay((unsigned long)((50)*(500000/4000.0)));
  1910  05EB  3009               	movlw	9
  1911  05EC  00F1               	movwf	??_main
  1912  05ED  301C               	movlw	28
  1913  05EE                     u1277:
  1914  05EE  0B89               	decfsz	9,f
  1915  05EF  2DEE               	goto	u1277
  1916  05F0  0BF1               	decfsz	??_main,f
  1917  05F1  2DEE               	goto	u1277
  1918  05F2  3200               	nop2
  1919                           
  1920                           ;main.c: 119:                     }
  1921  05F3  3001               	movlw	1
  1922  05F4  0020               	movlb	0	; select bank0
  1923  05F5  07D7               	addwf	main@i_388,f
  1924  05F6  3000               	movlw	0
  1925  05F7  3DD8               	addwfc	main@i_388+1,f
